name,diet,state
Balu shahi,vegetarian,West Bengal
Gulab jamun,vegetarian,West Bengal
Imarti,vegetarian,West Bengal
Kalakand,vegetarian,West Bengal
Cham cham,vegetarian,West Bengal
Ledikeni,vegetarian,West Bengal
Mihidana,vegetarian,West Bengal
Misti doi,vegetarian,West Bengal
Pantua,vegetarian,West Bengal
Ras malai,vegetarian,West Bengal
Rasgulla,vegetarian,West Bengal
Sandesh,vegetarian,West Bengal
Adhirasam,vegetarian,West Bengal
Chicken razala,non vegetarian,West Bengal
Daal puri,vegetarian,West Bengal
Cheera Doi,vegetarian,West Bengal
Luchi,vegetarian,West Bengal
Chingri malai curry,non vegetarian,West Bengal
Goja,vegetarian,West Bengal
Chingri Bhape,non vegetarian,West Bengal
Kabiraji,non vegetarian,West Bengal
Mishti Chholar Dal,vegetarian,West Bengal
Prawn malai curry,non vegetarian,West Bengal
Shukto,vegetarian,West Bengal
Singori,vegetarian,Uttarakhand
Jalebi,vegetarian,Uttar Pradesh
Petha,vegetarian,Uttar Pradesh
Rabri,vegetarian,Uttar Pradesh
Sohan halwa,vegetarian,Uttar Pradesh
Kachori,vegetarian,Uttar Pradesh
Kofta,vegetarian,Uttar Pradesh
Lauki ke kofte,vegetarian,Uttar Pradesh
Navrattan korma,vegetarian,Uttar Pradesh
Panjeeri,vegetarian,Uttar Pradesh
Pork Bharta,non vegetarian,Tripura
Double ka meetha,vegetarian,Telangana
Qubani ka meetha,vegetarian,Telangana
Sheer korma,vegetarian,Telangana
Biryani,non vegetarian,Telangana
Shahi tukra,vegetarian,Telangana
Pongal,vegetarian,Tamil Nadu
Unni Appam,vegetarian,Tamil Nadu
Currivepillai sadam ,vegetarian,Tamil Nadu
Idiappam,vegetarian,Tamil Nadu
Kaara kozhambu,vegetarian,Tamil Nadu
Keerai kootu,vegetarian,Tamil Nadu
Keerai masiyal,vegetarian,Tamil Nadu
Keerai sadam,vegetarian,Tamil Nadu
Keerai poriyal,vegetarian,Tamil Nadu
Kootu,vegetarian,Tamil Nadu
Kos kootu,vegetarian,Tamil Nadu
Kothamali sadam,vegetarian,Tamil Nadu
Kuzhakkattai,vegetarian,Tamil Nadu
Kuzhambu,vegetarian,Tamil Nadu
Paniyaram,vegetarian,Tamil Nadu
Paruppu sadam,vegetarian,Tamil Nadu
Poriyal,vegetarian,Tamil Nadu
Puli sadam,vegetarian,Tamil Nadu
Thayir sadam,vegetarian,Tamil Nadu
Chicken Varuval,non vegetarian,Tamil Nadu
Boondi,vegetarian,Rajasthan
Ghevar,vegetarian,Rajasthan
Daal baati churma,vegetarian,Rajasthan
Pattor,vegetarian,Rajasthan
Gatta curry,vegetarian,Rajasthan
Churma Ladoo,vegetarian,Rajasthan
Gajar ka halwa,vegetarian,Punjab
Lassi,vegetarian,Punjab
Aloo gobi,vegetarian,Punjab
Aloo tikki,vegetarian,Punjab
Aloo matar,vegetarian,Punjab
Aloo methi,vegetarian,Punjab
Aloo shimla mirch,vegetarian,Punjab
Bhatura,vegetarian,Punjab
Bhindi masala,vegetarian,Punjab
Chana masala,vegetarian,Punjab
Chicken Tikka masala,non vegetarian,Punjab
Chicken Tikka,non vegetarian,Punjab
Chole bhature,vegetarian,Punjab
Dal makhani ,vegetarian,Punjab
Dal tadka,vegetarian,Punjab
Kadai paneer,vegetarian,Punjab
Karela bharta,vegetarian,Punjab
